단어;원형성;친숙성;쾌-불쾌;활성화;;
가뜬하다;337;326;451;380;;
가련하다;392;387;311;317;;
가소롭다;388;467;248;391;;
가엾다;454;511;300;333;;
가증스럽다;410;447;188;508;;
가책;345;413;255;421;;
갈등하다;419;525;259;482;;
감개;378;345;496;424;;
감개무량하다;429;390;497;483;;
감격하다;507;546;543;519;;
감동하다;524;550;545;447;;
감명;406;424;528;401;;
감미롭다;493;488;554;393;;
감복하다;346;312;463;459;;
감탄하다;479;518;511;503;;
감홍;348;325;459;421;;
감회;395;405;467;398;;
개탄하다;335;308;233;518;;
거부감;426;482;198;454;;
거북하다;392;466;258;414;;
걱정하다;488;602;294;394;;
겁나다;477;543;261;556;;
격노하다;380;370;198;589;;
격동되다;405;382;411;592;;
격분하다;404;436;211;582;;
격앙하다;316;249;233;558;;
격정;383;372;357;560;;
격하다;394;387;270;541;;
겸연쩍다;393;386;304;346;;
경멸하다;413;461;174;559;;
경악하다;398;413;215;603;;
경애하다;388;349;490;406;;
경외하다;391;394;434;383;;
경쾌하다;508;535;585;528;;
꺼림직하다;429;450;245;376;;
께름직하다;382;393;239;360;;
끔찍하다;424;520;213;545;;
낙;405;403;539;408;;
낙담하다;383;429;201;323;;
낙망하다;327;346;193;305;;
낙심하다;376;401;217;320;;
남부끄럽다;384;421;266;439;;
남부럽다;326;393;337;389;;
낭패스럽다;314;366;251;462;;
낯간지럽다;403;429;336;455;;
낯뜨겁다;445;474;288;531;;
노기;298;282;246;480;;
노발대발;385;394;210;637;;
노심초사하다;392;421;239;499;;
노엽다;340;338;248;532;;
노파심;339;418;305;440;;
경탄하다;376;316;399;535;;
고깝다;308;302;242;418;;
고뇌하다;354;408;271;372;;
고독하다;457;518;238;247;;
고립감;352;413;208;328;;
고맙다;539;613;550;377;;
고무되다;392;361;473;416;;
고민하다;415;555;275;329;;
고적하다;291;260;324;254;;
곤혹스럽다;413;443;226;528;;
골나다;350;392;225;525;;
공감하다;501;509;507;374;;
공포;431;529;232;602;;
공허하다;403;394;273;255;;
괘씸하다;438;490;211;510;;
괴롭다;476;542;193;385;;
교감하다;437;422;543;441;;
구슬프다;389;361;280;374;;
굴욕;371;410;177;528;;
권태롭다;389;399;267;281;;
귀찮다;468;565;258;363;;
그립다;568;582;437;318;;
근심걱정;389;496;236;437;;
근심하다;397;469;236;398;;
긍지;413;455;574;385;;
기겁하다;410;439;274;567;;
기고만장하다;373;418;350;552;;
기껍다;284;246;337;379;;
기막히다;452;519;267;472;;
기쁘다;598;626;594;556;;
기절초풍하다;387;447;264;576;;
기죽다;403;497;251;294;;
긴장하다;445;542;324;499;;
꺼리다;386;436;258;404;;
떠름하다;273;275;259;361;;
떨떠름하다;367;383;267;302;;
떫다;350;396;248;412;;
떳떳하다;515;560;540;415;;
뜨끔하다;424;474;292;476;;
뜨악하다;301;241;259;546;;
마땅찮다;357;425;246;407;;
막막하다;417;492;244;352;;
만족하다;534;592;564;398;;
맘놓다;404;470;498;228;;
망설이다;446;559;297;381;;
망연자실하다;363;364;216;383;;
망연하다;321;269;267;332;;
매료되다;468;440;525;469;;
매혹;385;434;484;459;;
맥빠지다;402;465;250;217;;
머쓱하다;392;361;317;329;;
노하다;391;386;216;576;;
놀라다;485;556;412;567;;
놀랍다;477;558;435;561;;
눈물겹다;443;524;318;402;;
뉘우치다;459;534;370;357;;
달가워하다;440;418;463;399;;
담담하다;432;481;353;270;;
답답하다;473;554;220;364;;
당혹하다;417;453;294;490;;
당황하다;446;555;307;483;;
덤덤하다;443;471;376;259;;
도취하다;424;437;510;494;;
동감하다;497;504;533;419;;
동경하다;431;440;481;373;;
동병상련;385;446;385;374;;
동요하다;392;446;342;442;;
동정하다;465;535;345;322;;
두렵다;475;540;243;532;;
들뜨다;503;516;498;524;;
따분하다;453;534;277;259;;
딱하다;394;429;299;398;;
번뇌하다;311;359;283;368;;
번민하다;360;382;248;347;;
보람차다;490;536;569;466;;
부끄럽다;497;563;282;468;;
부럽다;523;577;400;437;;
부아;289;287;228;488;;
분개하다;412;411;222;563;;
분노하다;476;513;184;617;;
분통;366;395;193;551;;
분하다;459;506;222;541;;
불만;440;540;247;493;;
불만족하다;380;452;238;399;;
불쌍하다;474;574;297;333;;
불안하다;469;575;251;488;;
불쾌하다;474;548;213;546;;
불편하다;427;561;253;445;;
불행하다;436;552;216;419;;
비련;351;373;275;358;;
비분강개하다;329;277;280;567;;
비애;366;397;271;441;;
비장하다;422;423;336;522;;
비참하다;452;518;191;439;;
비탄하다;349;292;212;503;;
비통하다;370;349;180;510;;
뼈아프다;349;374;224;516;;
뾰로통하다;372;373;271;375;;
뿌듯하다;531;531;575;463;;
